"my-payment-plan": "Fy nghynllun talu",
  "view-payment-plans": "Ewch i cynlluniau talu",
  "the-details-below-show-payments_": "Mae’r manylion isod yn dangos taliadau y byddwn yn casglu gennych fel sydd yn eich Cynllun Talu blynyddol. Bydd y taliadau sy’n daladwy gennych yn uniongyrchol i’r rhiant arall yn dangos hefyd.",
  "well-update-your-payment-plan_": "Byddwn yn diweddaru eich Cynllun Talu pob tro fyddwn yn cyfrifo eich taliadau cynhaliaeth plant, sy’n golygu y bydd yn gywir hyd at y cyfrifiad diwethaf a wnaed gennym.",
  "changes-may-take-a-while-to-show_": "Efallai bydd  newidiadau yn cymryd amser i ymddangos yma, felly edrychwch ar eich negeseuon am fanylion o unrhyw newid diweddar.",
  "current-balance-is": "Balans presennol yw",
  "view-statement-of-payments": "Ewch i datganiad o daliadau",
  "annual-case-period": "Cyfnod blynyddol achos: ",
  "annual-case-period-to": " i ",
  "table-header-payment-due": "Taliad yn daladwy ar",
  "table-header-method-of-payment": "Dull talu",
  "table-header-service-type": "Math o wasanaeth",
  "table-header-child-name": "Enw’r Plentyn",
  "table-header-agreed-to-pay": "Beth wnaethoch gytuno i’w dalu (£)",
  "print-this-payment-plan": "Argraffu’r cynllun talu yma",
  "a-20-collection-fee-will-be-applied_": " Mae’r ffi casglu o 20% yn gymwys am bob taliad Casglu a Thalu rydym yn ei gasglu gennych ar ben eich swm o gynhaliaeth plant rheolaidd. Mae hyn yn golygu y byddwch yn talu ffi casglu wythnosol o £${weeklyCollectionFee} .",
  "for-direct-pay-cases_": "Nid oes rhaid talu unrhyw ffioedd casglu ar gyfer achosion Talu Uniongyrchol. Mae hyn yn golygu y byddwch yn arbed £${weeklySavings} yr wythnos.",
  "as-you-use-collect-and-pay_": "Gan eich bod yn defnyddio’r gwasanaeth Casglu a Thalu, mae’r ffi casglu o 20% yn gymwys am bob taliad rydym yn ei gasglu gennych ar ben eich swm o gynhaliaeth plant rheolaidd. Mae hyn yn golygu y byddwch yn talu ffi casglu misol o £${weeklyCollectionFee} .",
  "as-you-use-direct-pay_": "Gan eich bod yn defnyddio trefniadau Talu Uniongyrchol, ni fydd unrhyw ffioedd casglu yn cael ei ychwanegu at eich taliadau cynhaliaeth plant. Mae hyn yn golygu y byddwch yn arbed £${weeklySavings} yr wythnos.",
  "no-payment-plan-available": "Nid oes cynllun talu ar gael.",
  "view-payments-i-receive": "Ewch i taliadau rwyf yn eu cael"
}
